date,symbol,open,high,low,close,volume,return
2023-05-26 20:30:00,NASDAQ:NDX,13990.5524,14329.4893,13982.1616,14298.4087,1287783549.0,0.025818926339065795
2023-05-30 20:30:00,NASDAQ:NDX,14465.5886,14520.17,14301.0761,14354.9861,1149316270.0,0.003956901861393858
2023-05-31 20:30:00,NASDAQ:NDX,14293.5576,14375.3766,14216.1564,14254.0902,1605108953.0,-0.007028630978611616
2023-06-01 20:30:00,NASDAQ:NDX,14269.0929,14493.3093,14219.9356,14441.513,1205516361.0,0.013148703099970627
2023-06-02 20:30:00,NASDAQ:NDX,14517.0774,14595.8108,14442.1517,14546.6405,1041858053.0,0.007279535045946917
2023-06-05 20:30:00,NASDAQ:NDX,14550.1264,14662.9465,14516.8782,14556.4966,989475557.0,0.000677551631251383
2023-06-06 20:30:00,NASDAQ:NDX,14526.1004,14593.4978,14476.9921,14558.0943,942804788.0,0.00010975855275519031
2023-06-07 20:30:00,NASDAQ:NDX,14573.2722,14647.905,14283.8843,14303.2867,1196181188.0,-0.017502812850992422
2023-06-08 20:30:00,NASDAQ:NDX,14319.2357,14503.3085,14314.6947,14484.5434,970056789.0,0.012672381096856533
2023-06-09 20:30:00,NASDAQ:NDX,14574.2376,14672.8516,14487.4758,14528.3605,958994890.0,0.003025093631878084
2023-06-12 20:30:00,NASDAQ:NDX,14617.3512,14789.6034,14571.3585,14784.3008,978359530.0,0.017616598927318705
2023-06-13 20:30:00,NASDAQ:NDX,14911.2617,14931.8256,14770.1353,14900.8526,1062368150.0,0.00788348408062678
2023-06-14 20:30:00,NASDAQ:NDX,14894.0964,15017.1042,14784.6205,15005.6924,1088632653.0,0.00703582558759086
2023-06-15 20:30:00,NASDAQ:NDX,14949.6968,15246.6181,14930.1216,15185.4766,1118145752.0,0.01198106659843301
2023-06-16 20:30:00,NASDAQ:NDX,15272.6502,15284.6506,15073.4495,15083.9177,1675695465.0,-0.006687896776318536
2023-06-20 20:30:00,NASDAQ:NDX,15036.4839,15127.4196,14946.7244,15070.1495,997497602.0,-0.000912773476614781
2023-06-21 20:30:00,NASDAQ:NDX,15019.0098,15038.8988,14826.0221,14867.4506,1066841326.0,-0.013450357609259278
2023-06-22 20:30:00,NASDAQ:NDX,14797.8904,15044.2205,14794.9544,15042.3194,933832304.0,0.011761855122626175
2023-06-23 20:30:00,NASDAQ:NDX,14879.2301,14983.7327,14821.8093,14891.4824,1244392791.0,-0.010027509454426209
2023-06-26 20:30:00,NASDAQ:NDX,14866.6607,14982.8162,14687.0221,14689.0213,1016195663.0,-0.013595765321523734
2023-06-27 20:30:00,NASDAQ:NDX,14751.5688,14972.3146,14726.7479,14945.9071,1039454539.0,0.017488285621861
2023-06-28 20:30:00,NASDAQ:NDX,14876.2511,15051.0765,14865.807,14964.5748,962095294.0,0.0012490175320305497
2023-06-29 20:30:00,NASDAQ:NDX,14965.548,14986.8866,14876.9428,14939.9515,877961906.0,-0.0016454393345008977
2023-06-30 20:30:00,NASDAQ:NDX,15085.2418,15213.7516,15081.5661,15179.2084,1002912154.0,0.016014570060685962
2023-07-03 20:30:00,NASDAQ:NDX,15190.5414,15232.9613,15153.5971,15208.6933,572641936.0,0.0019424530728493483
2023-07-05 20:30:00,NASDAQ:NDX,15165.3586,15275.1815,15162.6581,15203.7777,833633004.0,-0.0003232098841785547
2023-07-06 20:30:00,NASDAQ:NDX,15054.1033,15106.4536,14969.1442,15089.4487,849041565.0,-0.007519775825188479
2023-07-07 20:30:00,NASDAQ:NDX,15070.501,15210.6273,15032.5621,15036.852,828660043.0,-0.0034856608114516296
2023-07-10 20:30:00,NASDAQ:NDX,15031.9467,15066.4354,14924.6358,15045.6387,972591210.0,0.0005843443827204808
2023-07-11 20:30:00,NASDAQ:NDX,15068.1316,15135.2906,14974.16,15119.0618,892759385.0,0.004880025465452631
2023-07-12 20:30:00,NASDAQ:NDX,15279.3523,15364.0918,15209.7076,15307.2259,1045402639.0,0.012445487854279458
2023-07-13 20:30:00,NASDAQ:NDX,15432.4782,15602.7393,15420.7129,15571.9761,931767649.0,0.01729576617798534
2023-07-14 20:30:00,NASDAQ:NDX,15610.0023,15720.0552,15530.999,15565.5972,994427101.0,-0.00040963972453056385
2023-07-17 20:30:00,NASDAQ:NDX,15608.2838,15745.6667,15576.5122,15713.2771,887953154.0,0.009487583296836188
2023-07-18 20:30:00,NASDAQ:NDX,15608.2838,15895.6773,15607.7123,15841.3514,937990079.0,0.008150705876624587
2023-07-19 20:30:00,NASDAQ:NDX,15888.1559,15932.0503,15781.9592,15826.3523,1024806508.0,-0.0009468320991856682
2023-07-20 20:30:00,NASDAQ:NDX,15717.6731,15771.8434,15429.8678,15466.0883,1182998040.0,-0.02276355240746164
2023-07-21 20:30:00,NASDAQ:NDX,15554.9548,15600.5376,15410.5656,15425.674,2006642651.0,-0.002613091249453081
2023-07-24 20:30:00,NASDAQ:NDX,15475.1531,15504.6676,15374.6555,15448.0205,864438626.0,0.0014486563115492235
2023-07-25 20:30:00,NASDAQ:NDX,15483.0634,15622.6866,15482.0395,15561.4154,851531229.0,0.007340416204134392
2023-07-26 20:30:00,NASDAQ:NDX,15514.0417,15571.1566,15411.905,15499.2647,961404853.0,-0.003993897624505305
2023-07-27 20:30:00,NASDAQ:NDX,15734.027,15795.5123,15416.0473,15464.9292,1070152128.0,-0.002215298639296037
2023-07-28 20:30:00,NASDAQ:NDX,15630.1736,15788.476,15617.7477,15750.9277,1022996827.0,0.018493359801479148
2023-07-31 20:30:00,NASDAQ:NDX,15774.297,15803.5518,15702.7368,15756.9994,846473648.0,0.0003854820563997663
2023-08-01 20:30:00,NASDAQ:NDX,15696.9827,15748.4269,15636.5654,15718.0092,777940450.0,-0.0024744685844184655
2023-08-02 20:30:00,NASDAQ:NDX,15561.1476,15561.3565,15321.4372,15370.7389,1061467404.0,-0.02209378398887818
2023-08-03 20:30:00,NASDAQ:NDX,15287.773,15436.5905,15270.7224,15353.5412,934380828.0,-0.0011188596795435046
2023-08-04 20:30:00,NASDAQ:NDX,15420.7392,15523.3144,15258.6856,15274.915,1096925876.0,-0.0051210466025908286
2023-08-07 20:30:00,NASDAQ:NDX,15355.6225,15410.8539,15258.9204,15407.8544,895377922.0,0.008703118806225651
2023-08-08 20:30:00,NASDAQ:NDX,15279.4142,15295.7995,15148.2457,15273.0484,912000728.0,-0.008749174057615772
2023-08-09 20:30:00,NASDAQ:NDX,15286.9875,15288.7604,15077.9113,15101.7074,839834813.0,-0.01121852006964108
2023-08-10 20:30:00,NASDAQ:NDX,15217.2942,15366.2868,15072.4918,15128.8374,816824161.0,0.0017964856079784042
2023-08-11 20:30:00,NASDAQ:NDX,15010.5241,15102.5306,14973.6653,15028.0715,737173998.0,-0.0066605184083742275
2023-08-14 20:30:00,NASDAQ:NDX,14988.417,15206.2629,14972.0105,15205.5855,794469964.0,0.011812160994842058
2023-08-15 20:30:00,NASDAQ:NDX,15172.079,15192.8842,15014.3648,15037.6475,739369499.0,-0.01104449414328701
2023-08-16 20:30:00,NASDAQ:NDX,15021.6297,15077.0482,14874.0235,14876.4695,785555911.0,-0.010718298856253972
2023-08-17 20:30:00,NASDAQ:NDX,14943.3361,14949.5845,14698.2877,14715.8104,890324785.0,-0.010799544878574818
2023-08-18 20:30:00,NASDAQ:NDX,14589.7138,14744.568,14557.8292,14694.8371,908436780.0,-0.0014252222222161937
2023-08-21 20:30:00,NASDAQ:NDX,14762.0064,14958.8651,14739.367,14936.6859,855617674.0,0.016458079688409732
2023-08-22 20:30:00,NASDAQ:NDX,15035.0732,15037.7938,14883.9823,14908.9623,768333305.0,-0.001856074378587591
2023-08-23 20:30:00,NASDAQ:NDX,14947.5754,15188.8635,14947.5754,15148.0556,843641722.0,0.016036884069389634
2023-08-24 20:30:00,NASDAQ:NDX,15278.9309,15279.2434,14814.8337,14816.4419,986921664.0,-0.021891502695567056
2023-08-25 20:30:00,NASDAQ:NDX,14858.9311,15001.2915,14715.3611,14941.827,866265034.0,0.008462564821315022
2023-08-28 20:30:00,NASDAQ:NDX,15035.4786,15086.2316,14948.9238,15052.4603,706826587.0,0.007404268567692718
2023-08-29 20:30:00,NASDAQ:NDX,15043.0243,15391.561,15034.5439,15376.5476,865480258.0,0.021530520163537625
2023-08-30 20:30:00,NASDAQ:NDX,15386.666,15484.8262,15341.9432,15462.4308,797905624.0,0.005585336984226474
2023-08-31 20:30:00,NASDAQ:NDX,15475.4304,15575.0143,15466.4105,15501.0744,965222583.0,0.0024991930764211023
2023-09-01 20:30:00,NASDAQ:NDX,15600.9533,15618.8537,15429.3596,15490.8636,848209527.0,-0.0006587156307048536
2023-09-05 20:30:00,NASDAQ:NDX,15460.5225,15556.8466,15419.9603,15508.2357,848753033.0,0.0011214416735292332
2023-09-06 20:30:00,NASDAQ:NDX,15467.3223,15486.9984,15289.4797,15371.443,840708306.0,-0.00882064876019395
2023-09-07 20:30:00,NASDAQ:NDX,15174.2213,15288.1963,15138.7255,15258.5222,962169846.0,-0.007346141803342698
2023-09-08 20:30:00,NASDAQ:NDX,15265.574,15374.2197,15244.0618,15280.2302,840871791.0,0.0014226803694004087
2023-09-11 20:30:00,NASDAQ:NDX,15409.7741,15482.8412,15328.3471,15461.8651,928405002.0,0.01188692170357486
2023-09-12 20:30:00,NASDAQ:NDX,15390.5881,15447.8487,15278.8802,15289.7364,839546065.0,-0.011132466806996089
2023-09-13 20:30:00,NASDAQ:NDX,15293.2676,15414.6091,15256.5995,15348.5251,799794499.0,0.0038449779945193274
2023-09-14 20:30:00,NASDAQ:NDX,15433.0128,15512.8171,15337.1821,15473.8931,822500671.0,0.008168081244496861
2023-09-15 20:30:00,NASDAQ:NDX,15425.9479,15435.4498,15173.7092,15202.3982,1576273066.0,-0.017545351919227126
2023-09-18 20:30:00,NASDAQ:NDX,15161.1684,15268.9621,15155.4606,15225.3718,767680318.0,0.0015111826238047854
2023-09-19 20:30:00,NASDAQ:NDX,15152.5316,15219.9225,15069.4147,15191.2344,771452747.0,-0.002242139006418342
2023-09-20 20:30:00,NASDAQ:NDX,15225.3441,15245.1925,14967.6029,14969.9226,797912439.0,-0.014568388201553928
2023-09-21 20:30:00,NASDAQ:NDX,14813.4847,14849.2484,14691.6894,14694.2433,976148096.0,-0.0184155461164508
2023-09-22 20:30:00,NASDAQ:NDX,14756.6239,14855.9195,14686.8437,14701.0966,838733504.0,0.00046639352977106974
2023-09-25 20:30:00,NASDAQ:NDX,14662.6911,14771.1178,14615.4486,14768.8951,695802750.0,0.004611798823225044
2023-09-26 20:30:00,NASDAQ:NDX,14668.4544,14678.4818,14505.6756,14545.826,887730682.0,-0.015103980256451321
2023-09-27 20:30:00,NASDAQ:NDX,14600.1387,14657.2114,14432.597,14580.1593,934688019.0,0.0023603540974572734
2023-09-28 20:30:00,NASDAQ:NDX,14530.9595,14787.5836,14510.17,14702.7656,900302204.0,0.008409119370869966
2023-09-29 20:30:00,NASDAQ:NDX,14853.3465,14901.8526,14664.777,14715.2441,883744964.0,0.0008487178765876902
2023-10-02 20:30:00,NASDAQ:NDX,14717.8961,14892.1758,14701.5237,14837.5694,781573520.0,0.008312828463375554
2023-10-03 20:30:00,NASDAQ:NDX,14744.0499,14819.8659,14504.1438,14565.6163,826622811.0,-0.018328682594064283
2023-10-04 20:30:00,NASDAQ:NDX,14613.2262,14803.0427,14592.555,14776.2525,817086553.0,0.014461193791024174
2023-10-05 20:30:00,NASDAQ:NDX,14769.5533,14784.686,14584.386,14723.2224,805504559.0,-0.0035888734305264958
2023-10-06 20:30:00,NASDAQ:NDX,14622.2275,15021.3833,14575.9477,14973.2414,928456193.0,0.01698126899176633
2023-10-09 20:30:00,NASDAQ:NDX,14871.5726,15070.6419,14816.3203,15047.1545,696266925.0,0.004936345980503631
2023-10-10 20:30:00,NASDAQ:NDX,15074.0439,15241.9427,15050.5387,15131.52,817608306.0,0.005606741128364234
2023-10-11 20:30:00,NASDAQ:NDX,15194.5304,15248.2167,15119.6151,15241.1159,771790046.0,0.00724288769403203
2023-10-12 20:30:00,NASDAQ:NDX,15264.1087,15333.9785,15090.6935,15184.1001,912834721.0,-0.003740920308860085
2023-10-13 20:30:00,NASDAQ:NDX,15225.7281,15232.367,14943.4179,14995.1154,830867282.0,-0.012446223270090262
2023-10-16 20:30:00,NASDAQ:NDX,15054.4773,15209.4966,15047.2692,15172.7321,784787159.0,0.01184497052953648
2023-10-17 20:30:00,NASDAQ:NDX,15009.2592,15187.0596,14932.7695,15122.0119,880370446.0,-0.0033428521419684998
2023-10-18 20:30:00,NASDAQ:NDX,15022.2843,15103.8721,14865.8087,14909.2594,859498613.0,-0.014069060479974804
2023-10-19 20:30:00,NASDAQ:NDX,14981.1253,15023.9087,14749.3013,14783.1269,984416485.0,-0.00846001109887462
2023-10-20 20:30:00,NASDAQ:NDX,14752.5853,14781.222,14552.1223,14560.8768,971049704.0,-0.015034038570013175
2023-10-23 20:30:00,NASDAQ:NDX,14514.112,14746.3663,14419.0591,14604.8502,882165079.0,0.003019969237017417
2023-10-24 20:30:00,NASDAQ:NDX,14678.4092,14774.1616,14610.3282,14745.855,872650997.0,0.009654655684178115
2023-10-25 20:30:00,NASDAQ:NDX,14642.0758,14643.6941,14362.2405,14381.6409,1081214835.0,-0.024699422312236208
2023-10-26 20:30:00,NASDAQ:NDX,14314.0137,14372.5089,14058.3326,14109.573,1139420718.0,-0.018917723081237514
2023-10-27 20:30:00,NASDAQ:NDX,14245.7489,14321.0389,14130.3689,14180.4208,1037037327.0,0.005021257553293745
2023-10-30 20:30:00,NASDAQ:NDX,14283.9808,14388.2021,14225.8585,14335.5072,917070093.0,0.01093665711246028
2023-10-31 20:30:00,NASDAQ:NDX,14340.8585,14420.4432,14232.4023,14409.7831,905051263.0,0.0051812537194360075
2023-11-01 20:30:00,NASDAQ:NDX,14453.6758,14677.8612,14441.8946,14664.9052,1072375867.0,0.017704784189291445
2023-11-02 20:30:00,NASDAQ:NDX,14856.948,14930.7645,14792.8086,14919.5453,1073707695.0,0.017363910405639782
2023-11-03 20:30:00,NASDAQ:NDX,14985.1222,15149.7809,14965.2871,15099.4915,989179783.0,0.012061104838094527
2023-11-06 21:30:00,NASDAQ:NDX,15137.1648,15180.1931,15064.9063,15154.9263,812868985.0,0.0036713024408800976
2023-11-07 21:30:00,NASDAQ:NDX,15201.7707,15335.4425,15153.3095,15296.0186,875946553.0,0.009309995786650482
2023-11-08 21:30:00,NASDAQ:NDX,15313.9013,15343.1861,15220.8845,15313.2411,901803481.0,0.0011259465910953281
2023-11-09 21:30:00,NASDAQ:NDX,15351.1222,15382.1065,15171.3159,15187.8975,948694707.0,-0.008185308334236363
2023-11-10 21:30:00,NASDAQ:NDX,15252.3633,15535.2023,15237.1739,15529.1195,975927715.0,0.022466704163627726
2023-11-13 21:30:00,NASDAQ:NDX,15469.2091,15524.6618,15404.7073,15482.7867,772456038.0,-0.0029836076668738887
2023-11-14 21:30:00,NASDAQ:NDX,15744.3611,15850.3367,15726.1242,15812.473,1005118722.0,0.02129373131517731
